Filename,ClassId_pred,ClassId_final,is_match
12614.ppm,8,0,False
00252.ppm,1,0,False
04795.ppm,1,0,False
10406.ppm,1,0,False
04512.ppm,8,0,False
04332.ppm,1,0,False
00943.ppm,4,0,False
03922.ppm,4,0,False
04180.ppm,1,0,False
00675.ppm,1,0,False
00778.ppm,1,0,False
04012.ppm,4,0,False
04504.ppm,8,0,False
04333.ppm,4,0,False
00990.ppm,1,0,False
06421.ppm,4,0,False
06518.ppm,1,0,False
06854.ppm,5,0,False
03420.ppm,1,0,False
01519.ppm,4,0,False
09117.ppm,8,0,False
00403.ppm,1,0,False
00243.ppm,1,0,False
07712.ppm,8,0,False
01853.ppm,1,0,False
02752.ppm,1,0,False
05945.ppm,5,0,False
02045.ppm,4,0,False
11804.ppm,8,0,False
11812.ppm,1,0,False
11790.ppm,1,0,False
00794.ppm,2,1,False
03831.ppm,2,1,False
04008.ppm,4,1,False
06000.ppm,4,1,False
10603.ppm,2,1,False
06737.ppm,2,1,False
08232.ppm,4,1,False
08220.ppm,4,1,False
09522.ppm,2,1,False
05537.ppm,8,1,False
07999.ppm,2,1,False
10230.ppm,7,1,False
05265.ppm,2,1,False
09472.ppm,2,1,False
05272.ppm,8,1,False
03135.ppm,2,1,False
03147.ppm,2,1,False
03854.ppm,2,1,False
10822.ppm,2,1,False
10841.ppm,2,1,False
07945.ppm,2,1,False
09086.ppm,4,1,False
08842.ppm,2,1,False
04668.ppm,3,1,False
08724.ppm,4,1,False
06286.ppm,4,1,False
00982.ppm,5,1,False
00910.ppm,2,1,False
10546.ppm,26,1,False
00934.ppm,4,1,False
00875.ppm,3,1,False
12169.ppm,11,1,False
10401.ppm,8,1,False
02931.ppm,4,1,False
02955.ppm,4,1,False
09348.ppm,3,1,False
07139.ppm,2,1,False
09420.ppm,4,1,False
07009.ppm,4,1,False
02441.ppm,11,1,False
02632.ppm,4,1,False
07334.ppm,2,1,False
11304.ppm,2,1,False
11347.ppm,2,1,False
05843.ppm,3,1,False
07314.ppm,2,1,False
01688.ppm,2,1,False
02816.ppm,4,1,False
01711.ppm,4,1,False
11143.ppm,4,1,False
09028.ppm,2,1,False
07941.ppm,4,1,False
07493.ppm,2,1,False
10020.ppm,2,1,False
02154.ppm,13,1,False
02616.ppm,2,1,False
00314.ppm,2,1,False
07066.ppm,2,1,False
07127.ppm,4,1,False
02312.ppm,2,1,False
11520.ppm,8,1,False
02793.ppm,1,2,False
03077.ppm,1,2,False
02494.ppm,1,2,False
02472.ppm,7,2,False
07579.ppm,4,2,False
11546.ppm,1,2,False
02741.ppm,4,2,False
09832.ppm,15,2,False
09687.ppm,1,2,False
03838.ppm,14,2,False
10590.ppm,4,2,False
05091.ppm,33,2,False
04067.ppm,4,2,False
00805.ppm,1,2,False
06006.ppm,3,2,False
12182.ppm,1,2,False
08369.ppm,4,2,False
05097.ppm,1,2,False
08679.ppm,1,2,False
01573.ppm,5,3,False
05034.ppm,5,3,False
06957.ppm,5,3,False
06914.ppm,5,3,False
06874.ppm,5,3,False
11016.ppm,30,3,False
09719.ppm,5,3,False
03595.ppm,5,3,False
01234.ppm,30,3,False
06613.ppm,7,3,False
03805.ppm,5,3,False
09638.ppm,5,3,False
01151.ppm,2,3,False
05255.ppm,5,3,False
00176.ppm,5,3,False
12499.ppm,5,3,False
09979.ppm,5,3,False
05764.ppm,5,3,False
12396.ppm,9,3,False
00131.ppm,5,3,False
00090.ppm,5,3,False
00332.ppm,5,3,False
04267.ppm,5,3,False
10555.ppm,6,3,False
04503.ppm,6,3,False
03911.ppm,6,3,False
12089.ppm,10,3,False
10498.ppm,5,3,False
04597.ppm,5,3,False
06177.ppm,5,3,False
12328.ppm,5,3,False
04561.ppm,5,3,False
08683.ppm,5,3,False
06782.ppm,7,3,False
01377.ppm,5,3,False
02182.ppm,6,3,False
07837.ppm,5,3,False
11650.ppm,42,3,False
11184.ppm,5,3,False
07040.ppm,5,3,False
02815.ppm,5,3,False
07470.ppm,5,3,False
09139.ppm,5,3,False
07301.ppm,5,3,False
06866.ppm,7,3,False
03104.ppm,5,3,False
01578.ppm,5,3,False
08028.ppm,2,3,False
08051.ppm,5,3,False
01204.ppm,8,3,False
08198.ppm,5,3,False
09933.ppm,5,3,False
09947.ppm,5,3,False
06150.ppm,5,3,False
11778.ppm,5,3,False
09023.ppm,5,3,False
11675.ppm,5,3,False
02965.ppm,5,3,False
11724.ppm,5,3,False
09639.ppm,2,4,False
09706.ppm,1,4,False
10708.ppm,11,4,False
03530.ppm,7,4,False
04830.ppm,1,4,False
04825.ppm,8,4,False
06253.ppm,5,4,False
12174.ppm,2,4,False
06023.ppm,2,4,False
04803.ppm,7,4,False
12323.ppm,1,4,False
00492.ppm,7,4,False
04601.ppm,2,4,False
04673.ppm,2,4,False
00550.ppm,0,4,False
00304.ppm,5,4,False
05513.ppm,5,4,False
10561.ppm,7,4,False
10365.ppm,13,4,False
04325.ppm,2,4,False
12103.ppm,5,4,False
08945.ppm,1,4,False
05475.ppm,5,4,False
10900.ppm,7,4,False
09733.ppm,3,4,False
03390.ppm,8,4,False
01385.ppm,7,4,False
02887.ppm,2,4,False
01774.ppm,2,4,False
11622.ppm,2,4,False
11478.ppm,2,4,False
02376.ppm,1,4,False
07867.ppm,13,4,False
02577.ppm,1,4,False
04897.ppm,10,4,False
02353.ppm,1,4,False
02348.ppm,8,4,False
00421.ppm,7,4,False
00246.ppm,10,5,False
00213.ppm,2,5,False
00068.ppm,7,5,False
12481.ppm,40,5,False
08676.ppm,2,5,False
02336.ppm,2,5,False
02191.ppm,4,5,False
02127.ppm,2,5,False
11507.ppm,4,5,False
12143.ppm,7,5,False
12141.ppm,15,5,False
04560.ppm,7,5,False
06187.ppm,7,5,False
04766.ppm,2,5,False
12358.ppm,7,5,False
06260.ppm,1,5,False
10482.ppm,2,5,False
08736.ppm,8,5,False
08714.ppm,7,5,False
08707.ppm,3,5,False
08706.ppm,7,5,False
00660.ppm,7,5,False
00696.ppm,2,5,False
